stem,format,relative_path,exists,bytes
f01_secant_geometry,raster,figures/raster/f01_secant_geometry.png,True,69703
f01_secant_geometry,vector,figures/vector/f01_secant_geometry.pdf,True,22546
f02_general_affine_geometry,raster,figures/raster/f02_general_affine_geometry.png,True,148498
f02_general_affine_geometry,vector,figures/vector/f02_general_affine_geometry.pdf,True,25403
f03_support_obstructions,raster,figures/raster/f03_support_obstructions.png,True,250468
f03_support_obstructions,vector,figures/vector/f03_support_obstructions.pdf,True,91637
f04_angle_bin_factorization,raster,figures/raster/f04_angle_bin_factorization.png,True,68425
f04_angle_bin_factorization,vector,figures/vector/f04_angle_bin_factorization.pdf,True,13972
f05_phase_sde_convergence,raster,figures/raster/f05_phase_sde_convergence.png,True,124048
f05_phase_sde_convergence,vector,figures/vector/f05_phase_sde_convergence.pdf,True,22593
f06_boundary_stress,raster,figures/raster/f06_boundary_stress.png,True,76007
f06_boundary_stress,vector,figures/vector/f06_boundary_stress.pdf,True,15683
f07_transition_diagnostics,raster,figures/raster/f07_transition_diagnostics.png,True,102333
f07_transition_diagnostics,vector,figures/vector/f07_transition_diagnostics.pdf,True,27095
f08_generator_and_endpoint_checks,raster,figures/raster/f08_generator_and_endpoint_checks.png,True,124634
f08_generator_and_endpoint_checks,vector,figures/vector/f08_generator_and_endpoint_checks.pdf,True,28871
f09_cayley_compactification,raster,figures/raster/f09_cayley_compactification.png,True,163914
f09_cayley_compactification,vector,figures/vector/f09_cayley_compactification.pdf,True,50683
f10_transported_group,raster,figures/raster/f10_transported_group.png,True,175055
f10_transported_group,vector,figures/vector/f10_transported_group.pdf,True,137131
f11_additive_vs_spiral,raster,figures/raster/f11_additive_vs_spiral.png,True,126435
f11_additive_vs_spiral,vector,figures/vector/f11_additive_vs_spiral.pdf,True,65955
f12_rigidity_families,raster,figures/raster/f12_rigidity_families.png,True,70852
f12_rigidity_families,vector,figures/vector/f12_rigidity_families.pdf,True,17154
f13_moving_line_fallback,raster,figures/raster/f13_moving_line_fallback.png,True,40277
f13_moving_line_fallback,vector,figures/vector/f13_moving_line_fallback.pdf,True,15635
f14_vector_geometry_and_controls,raster,figures/raster/f14_vector_geometry_and_controls.png,True,197472
f14_vector_geometry_and_controls,vector,figures/vector/f14_vector_geometry_and_controls.pdf,True,75612
f15_complex_derivative_limits,raster,figures/raster/f15_complex_derivative_limits.png,True,126312
f15_complex_derivative_limits,vector,figures/vector/f15_complex_derivative_limits.pdf,True,26007
f16_pde_compactification,raster,figures/raster/f16_pde_compactification.png,True,186965
f16_pde_compactification,vector,figures/vector/f16_pde_compactification.pdf,True,29328
f17_monte_carlo_equivalence,raster,figures/raster/f17_monte_carlo_equivalence.png,True,114784
f17_monte_carlo_equivalence,vector,figures/vector/f17_monte_carlo_equivalence.pdf,True,19058
f18_evidence_decisions,raster,figures/raster/f18_evidence_decisions.png,True,147524
f18_evidence_decisions,vector,figures/vector/f18_evidence_decisions.pdf,True,20794
f19_bachelier_coordinate_pricing,raster,figures/raster/f19_bachelier_coordinate_pricing.png,True,115570
f19_bachelier_coordinate_pricing,vector,figures/vector/f19_bachelier_coordinate_pricing.pdf,True,212659
f20_greek_conjugacy,raster,figures/raster/f20_greek_conjugacy.png,True,118602
f20_greek_conjugacy,vector,figures/vector/f20_greek_conjugacy.pdf,True,18303
f21_bachelier_pde_conjugacy,raster,figures/raster/f21_bachelier_pde_conjugacy.png,True,113870
f21_bachelier_pde_conjugacy,vector,figures/vector/f21_bachelier_pde_conjugacy.pdf,True,66689
f22_financial_scope_controls,raster,figures/raster/f22_financial_scope_controls.png,True,236931
f22_financial_scope_controls,vector,figures/vector/f22_financial_scope_controls.pdf,True,59142
